VARIABLE NAME,VARIABLE TYPE,NUMBER OF CATEGORIES,CATEGORIES,INDEX VALUE,FIT FOR ENCODING
MAIN,Categorical,2,"0, 1",0,TRUE
HIGHDEG,Categorical,5,"0,1,2,3,4",1,TRUE
CONTROL,Categorical,3,"1,2,3",2,FALSE
REGION,Categorical,10,"0,1,2,3,4,5,6,7,8,9",3,TRUE
LOCALE,Categorical,13,"11,12,13,21,22,23,31,32,33,41,42,43,-3",4,FALSE
LOCALE2,Categorical,8,"1,2,3,4,5,6,7,8",5,FALSE
CCUGPROF,Categorical,17,"-2,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15",6,FALSE
CCSIZSET,Categorical,20,"-2,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",7,FALSE
HBCU,Categorical,2,"0, 1",8,TRUE
PBI,Categorical,2,"0, 1",9,TRUE
ANNHI,Categorical,2,"0, 1",10,TRUE
TRIBAL,Categorical,2,"0, 1",11,TRUE
AANAPII,Categorical,2,"0, 1",12,TRUE
HSI,Categorical,2,"0, 1",13,TRUE
NANTI,Categorical,2,"0, 1",14,TRUE
MENONLY,Categorical,2,"0, 1",15,TRUE
WOMENONLY,Categorical,2,"0, 1",16,TRUE
ADM_RATE,Continuous,NA,NA,17,NA
ACTCMMID,Continuous,NA,NA,18,NA
SAT_AVG,Continuous,NA,NA,19,NA
PCIP01,Continuous,NA,NA,20,NA
PCIP03,Continuous,NA,NA,21,NA
PCIP04,Continuous,NA,NA,22,NA
PCIP05,Continuous,NA,NA,23,NA
PCIP09,Continuous,NA,NA,24,NA
PCIP10,Continuous,NA,NA,25,NA
PCIP11,Continuous,NA,NA,26,NA
PCIP12,Continuous,NA,NA,27,NA
PCIP13,Continuous,NA,NA,28,NA
PCIP14,Continuous,NA,NA,29,NA
PCIP15,Continuous,NA,NA,30,NA
PCIP16,Continuous,NA,NA,31,NA
PCIP19,Continuous,NA,NA,32,NA
PCIP22,Continuous,NA,NA,33,NA
PCIP23,Continuous,NA,NA,34,NA
PCIP24,Continuous,NA,NA,35,NA
PCIP25,Continuous,NA,NA,36,NA
PCIP26,Continuous,NA,NA,37,NA
PCIP27,Continuous,NA,NA,38,NA
PCIP29,Continuous,NA,NA,39,NA
PCIP30,Continuous,NA,NA,40,NA
PCIP31,Continuous,NA,NA,41,NA
PCIP38,Continuous,NA,NA,42,NA
PCIP39,Continuous,NA,NA,43,NA
PCIP40,Continuous,NA,NA,44,NA
PCIP41,Continuous,NA,NA,45,NA
PCIP42,Continuous,NA,NA,46,NA
PCIP43,Continuous,NA,NA,47,NA
PCIP44,Continuous,NA,NA,48,NA
PCIP45,Continuous,NA,NA,49,NA
PCIP46,Continuous,NA,NA,50,NA
